age,employment_years,annual_income,loan_amount,interest_rate,debt_to_income,delinquencies,credit_score,home_ownership,purpose,default
25,3.1,32390,12206,0.086,0.13,0,647,RENT,debt_consolidation,1
55,25.4,37731,11248,0.163,0.331,1,616,OWN,car,1
50,5.1,61147,23399,0.212,0.0,0,666,MORTGAGE,credit_card,1
40,13.8,113560,2759,0.136,0.189,0,807,RENT,home_improvement,0
40,5.8,31730,14920,0.13,0.114,0,702,RENT,credit_card,0
59,24.1,61522,28324,0.084,0.292,1,674,RENT,credit_card,0
24,1.4,124826,6454,0.129,0.159,2,544,MORTGAGE,debt_consolidation,1
52,11.9,26155,9738,0.06,0.256,0,654,RENT,home_improvement,1
30,5.4,30903,7931,0.094,0.271,1,686,MORTGAGE,home_improvement,0
25,4.7,45454,7338,0.151,0.385,1,593,MORTGAGE,debt_consolidation,1
44,8.8,43513,10029,0.206,0.202,2,702,RENT,credit_card,1
64,30.0,79281,26312,0.28,0.254,0,624,MORTGAGE,major_purchase,1
54,20.1,61318,32966,0.111,0.086,1,654,OWN,debt_consolidation,1
55,16.1,24744,9976,0.212,0.327,0,648,RENT,debt_consolidation,1
53,21.2,69357,34216,0.152,0.152,0,693,RENT,car,0
56,9.0,42412,12237,0.132,0.17,0,653,OWN,debt_consolidation,0
44,24.6,97596,31483,0.162,0.218,2,640,OWN,debt_consolidation,1
26,2.2,41468,11400,0.143,0.079,1,666,MORTGAGE,credit_card,1
58,29.7,41300,12897,0.146,0.241,0,663,MORTGAGE,debt_consolidation,0
41,8.9,70164,14672,0.12,0.307,2,677,RENT,credit_card,1
43,12.0,77529,45000,0.07,0.246,0,698,MORTGAGE,home_improvement,1
37,8.7,67288,19166,0.063,0.077,0,690,MORTGAGE,car,0
29,9.8,25760,8133,0.173,0.209,1,656,RENT,debt_consolidation,1
62,28.1,70067,20447,0.126,0.287,0,729,MORTGAGE,major_purchase,1
56,20.2,34532,9835,0.11,0.051,1,669,OWN,debt_consolidation,1
49,14.7,61143,9166,0.14,0.123,0,685,MORTGAGE,home_improvement,0
39,10.8,28981,19779,0.18,0.299,0,711,RENT,credit_card,1
58,24.3,67234,12207,0.149,0.244,0,805,RENT,home_improvement,1
45,14.8,38258,13987,0.107,0.257,0,606,OWN,debt_consolidation,1
40,9.4,30881,12093,0.201,0.387,2,697,OWN,debt_consolidation,0
41,17.5,75834,14440,0.219,0.262,1,568,MORTGAGE,credit_card,1
31,6.7,61318,15160,0.165,0.279,0,701,MORTGAGE,debt_consolidation,1
25,5.3,41723,4135,0.189,0.464,1,751,MORTGAGE,debt_consolidation,1
45,15.0,105675,17314,0.202,0.201,2,663,RENT,home_improvement,0
60,11.8,45107,6992,0.197,0.148,0,700,RENT,major_purchase,0
23,6.0,55800,5428,0.171,0.259,0,650,RENT,debt_consolidation,0
59,13.1,62075,11621,0.17,0.26,0,693,RENT,major_purchase,1
58,24.0,41616,12567,0.166,0.173,0,667,MORTGAGE,home_improvement,1
33,7.4,67989,8195,0.085,0.127,0,634,RENT,major_purchase,1
49,21.3,43262,18953,0.175,0.428,3,623,RENT,car,1
28,3.6,45700,5736,0.072,0.249,0,703,MORTGAGE,car,0
55,30.0,101547,9594,0.1,0.154,0,655,RENT,credit_card,0
52,12.8,34435,8699,0.205,0.302,0,672,RENT,car,1
36,1.2,18571,11696,0.182,0.21,1,601,MORTGAGE,major_purchase,0
24,0.0,113551,13989,0.214,0.197,0,717,RENT,debt_consolidation,0
64,21.3,173215,6893,0.126,0.271,1,689,MORTGAGE,debt_consolidation,1
41,17.0,45831,17872,0.082,0.104,0,687,OWN,debt_consolidation,0
61,30.0,23006,12423,0.128,0.252,0,762,RENT,medical,1
51,15.3,47828,4239,0.145,0.392,1,666,OWN,credit_card,0
56,30.0,48353,4086,0.144,0.262,0,699,OWN,car,1
55,16.5,50495,11919,0.197,0.186,3,652,MORTGAGE,major_purchase,1
29,6.6,33325,10627,0.122,0.174,0,684,MORTGAGE,medical,0
37,8.3,71388,11336,0.158,0.183,1,632,MORTGAGE,debt_consolidation,1
42,19.1,69642,11817,0.091,0.197,1,790,MORTGAGE,home_improvement,1
43,7.5,28074,13585,0.163,0.186,0,680,MORTGAGE,major_purchase,0
22,1.3,75337,20209,0.14,0.302,2,608,RENT,debt_consolidation,1
45,15.3,138524,6513,0.103,0.064,0,697,OWN,home_improvement,0
27,7.3,59425,6299,0.128,0.298,1,697,MORTGAGE,credit_card,1
54,30.0,47254,6577,0.131,0.186,2,583,MORTGAGE,car,1
51,23.4,51595,14067,0.126,0.254,0,744,RENT,credit_card,1
62,30.0,72544,23799,0.229,0.119,0,666,RENT,debt_consolidation,0
54,30.0,25243,9466,0.135,0.34,0,620,MORTGAGE,debt_consolidation,0
37,6.7,59223,3031,0.128,0.332,0,755,MORTGAGE,debt_consolidation,1
64,16.8,46137,4701,0.05,0.306,0,738,RENT,debt_consolidation,0
39,12.6,126325,7589,0.095,0.084,1,590,RENT,car,1
35,6.6,50854,8830,0.127,0.295,2,751,RENT,credit_card,0
61,18.5,116499,9586,0.106,0.256,1,716,MORTGAGE,debt_consolidation,0
37,6.6,33470,12257,0.209,0.076,0,661,RENT,car,0
24,3.8,71636,10109,0.132,0.218,0,790,OWN,car,0
42,9.6,63501,21371,0.204,0.253,3,631,RENT,credit_card,1
56,30.0,37198,8274,0.143,0.27,1,674,RENT,medical,1
29,6.7,59571,7468,0.142,0.236,1,639,RENT,credit_card,1
41,6.4,94914,15616,0.136,0.246,1,717,MORTGAGE,major_purchase,1
26,9.0,47543,5157,0.14,0.353,0,723,MORTGAGE,debt_consolidation,0
51,10.3,25686,14868,0.226,0.33,1,644,MORTGAGE,home_improvement,1
42,6.1,54567,12696,0.05,0.0,1,619,OWN,medical,1
35,9.3,36644,11065,0.05,0.191,2,663,RENT,major_purchase,1
31,7.6,47147,28745,0.113,0.205,1,666,MORTGAGE,car,1
46,7.7,53017,8522,0.141,0.062,1,604,RENT,car,1
51,13.1,25528,37266,0.175,0.228,1,601,RENT,credit_card,1
63,30.0,26583,10601,0.164,0.332,0,728,MORTGAGE,car,1
40,22.8,68324,5945,0.121,0.122,1,526,RENT,home_improvement,1
28,2.7,43472,12470,0.191,0.25,0,679,MORTGAGE,medical,1
58,12.8,18000,6639,0.192,0.138,0,658,MORTGAGE,credit_card,1
49,4.4,78297,7936,0.149,0.16,0,767,MORTGAGE,debt_consolidation,0
52,13.2,62172,14929,0.188,0.353,1,632,MORTGAGE,car,1
25,1.8,39889,16289,0.154,0.171,0,734,MORTGAGE,debt_consolidation,1
35,7.8,30410,8523,0.112,0.262,1,661,RENT,debt_consolidation,1
55,12.4,80114,20655,0.175,0.052,1,680,RENT,debt_consolidation,0
58,21.0,64363,22681,0.146,0.388,3,640,RENT,home_improvement,1
40,14.0,160694,26440,0.14,0.274,0,649,MORTGAGE,debt_consolidation,1
57,21.5,66448,16056,0.214,0.204,1,749,OWN,debt_consolidation,0
58,12.3,65484,25401,0.05,0.272,0,629,RENT,debt_consolidation,1
38,16.1,51020,4265,0.069,0.093,0,682,MORTGAGE,major_purchase,0
